,,Coke /Coke BIB/FCB,Diet Coke/Diet Coke BIB,Caffeine Free Diet Coke,Coca Cola Zero/BIB,Coca Cola Move,Coca Cola Zero Sugar Move,Sprite/Sprite BIB/FCB,Sprite Zero/Sprite Zero BIB/FCB,Sprite Lymonade,Sprite Ginger,Sprite Tropical Mix,Fanta Orange/Fanta Orange BIB/FCB,Fanta Grape/Fanta Grape FCB,Fanta Piña,Fanta Berry,Dr. Pepper,CD Ginger Ale Cranberry,CD Ginger Ale,OC Uva,OC Diet Uva,OC Piña,Coco Rico,Diet Coco Rico,OK Kola,OK Kola Diet,Orange Crush,Piña Buena,Piña Buena Dieta,Seagram's Club Soda,Seagram's Tonica Water,Seagram's Ginger Ale,Del Valle Refresh Lemonade,Del Valle Refresh Fruit Punch,Fresca Can/BIB,Fuze Lemon Black Tea (Fuze Ice Tea),Dasani PET,Dasani CAN,Dasani Sparkling Lime,Dasani Sparkling Berry,AHA Blueberry Pomegranate,AHA Lime Watermelon,AHA Peach Honey,AHA Strawberry Cucumber,Hawaiian Punch,Sunny Delight (Citrus Pucnh),Nikini,Tampico Citrus Punch,Tampico Tropical Punch,Fuze Black Tea Lemon BIB,Fuze Raspberry Tea BIB,MM Lemonade BIB,HI-C Fruit Punch BIB,Cranberry Flavorful BIB,Orange Flavorful BIB,Sweet & Sour Flavorful BIB,Fanta Kiwi Strawberry FCB,Fanta Blue Raspberry FCB,Fanta Mango FCB
,,,,,,,,,,,P,P,,P,P,P,,,,P,P,P,,,P,,,P,,,,,,P,S,,,,,P,,,,,,,,,,,,,,,,,,,
Coke/Coke BIB / FCB,,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,1,1,1,1,1,1
Diet Coke/Diet Coke BIB,,1,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,1,1,1,1,1,1
Caffeine Free Diet Coke,,1,1,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,X,X,X,X,X,X,X,X,X,X
Coca Cola Zero / BIB,,1,1,1,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,1,3,1,1,1,1,1,1,1,1
Coca Cola Move,P,3,3,3,3,X,1,3,3,3,X,1,3,1,3,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,3,3,X,X,X,X,3,3,3,1,1,1
Coca Cola Zero Sugar Move,P,3,3,3,3,3,X,3,3,3,X,1,3,1,3,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,3,3,X,X,X,X,3,3,3,1,1,1
Sprite/Sprite BIB / FCB,,1,1,1,1,1,1,X,1,1,1,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,3,3,3,1,1,1,1,1,1,1
Sprite Zero/Sprite Zero BIB / FCB,,1,1,1,1,1,1,1,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,3,3,3,1,1,1,1,1,1,1
Sprite Lymonade,,1,1,1,1,1,1,1,1,X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,3,3,3,3,3,3,5,5,5,3,3,3,3,3,1,1,1,1,1,1,1
